Prism Launcher version: 11.0.2 (official)

Launched instance in online mode

login.microsoftonline.com resolves to:
  20.190.151.67, 20.190.151.6, 20.190.151.134, 20.190.151.68, 20.190.151.70, 20.190.151.131, 20.190.151.8, 20.190.151.133

session.minecraft.net resolves to:
  150.171.109.230

textures.minecraft.net resolves to:
  150.171.109.229

api.mojang.com resolves to:
  150.171.109.230

Minecraft folder is:
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/instances/CalebsMod/minecraft

Failed to resolve server address (this is NOT an error!) _minecraft._tcp.mc.calebwash.com: Non existent domain

Compatible Java found at: C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/java/java-runtime-gamma/bin/javaw.exe.
Java path is:
  C:/Users/********/AppData/Local/CalebsMod/PrismLauncher/java/java-runtime-gamma/bin/javaw.exe
Java is version 17.0.15, using 64 (amd64) architecture, from Microsoft

OS: Windows 11 Version 25H2 | winnt | 10.0.26200
CPU: 13th Gen Intel(R) Core(TM) i7-13700K
RAM: 65310 MiB (available: 29130 MiB)
Found Vulkan device: NVIDIA GeForce RTX 3090 Ti (API version 1.4.325)
Found Vulkan device: Intel(R) UHD Graphics 770 (API version 1.4.323)
OpenGL driver vendor: NVIDIA Corporation
OpenGL renderer: NVIDIA GeForce RTX 3090 Ti/PCIe/SSE2
OpenGL driver version: 4.6.0 NVIDIA 591.86

Launcher: standard
Main class: io.github.zekerzhayard.forgewrapper.installer.Main

Mods:
  [✔] [FORGE] Wilder Wilds V2.0.2 - 1.20.1
  [✔] abridged-forge-1.20.x-1.1.1
  [✔] aerialhell-0.7.0.1_forge1.20.1
  [✔] alltheleaks-1.0.4+1.20.1-forge
  [✔] almanac-1.20.x-forge-1.0.2
  [✔] architectury-9.2.14-forge
  [✔] armordamagescale-1.20.1-3.1
  [✔] AsgardShieldReloaded-1.20.1-0.2
  [✔] ATi Structures V1.4.3 (1.20+)
  [✔] AttributeFix-Forge-1.20.1-21.0.4
  [✔] bedrockoid-0.1.1
  [✔] BetterAdvancements-Forge-1.20.1-0.4.2.25
  [✔] betterchunkloading-1.20.1-5.4
  [✔] BetterClouds-1.1
  [✔] buildersaddition-1.20.1-20230928a
  [✔] buntsy-0.5.1.2-1.20.1
  [✔] caelum-1.20.1-2.0.0.0
  [✔] Capsule-1.20.1-8.0.105
  [✔] Cardiac-FORGE-0.5.3.2+1.20.1
  [✔] cave_stuff-1.06.06-forge-1.20.1
  [✔] chisels-and-bits-forge-1.4.148
  [✔] chococraft-1.20.1-forge-0.9.12
  [✔] citadel-2.6.2-1.20.1
  [✔] cleanswing-1.20-1.8
  [✔] clickadv-1.20.1-3.8
  [✔] cloth-config-11.1.136-forge
  [✔] CloudBoots-1.20.1-3.0.0
  [✔] colossal-1.0.1-forge-1.20.1
  [✔] Corail-Backpack-1.20.1-185
  [✔] coroutil-forge-1.20.1-1.3.7
  [✔] cozy_home-3.0.4-forge-1.20.1
  [✔] crust-1.20.1-4.7.14
  [✔] cupboard-1.20.1-2.7
  [✔] curios-forge-5.12.0+1.20.1
  [✔] Dave's Potioneering-forge-1.20.1-13
  [✔] deadlyworld-1.20.1-1.1.1
  [✔] DefaultWorldType-1.20.1-4.0.4
  [✔] dimdoors-5.4.4-1.20.1-forge
  [✔] dldungeonsjbg-2.1.2-MC1.20.1
  [✔] domesticationinnovation-1.7.1-1.20.1
  [✔] doubleslabs-forge-1.20.1-0.1.2
  [✔] drippyloadingscreen_forge_3.0.12_MC_1.20.1
  [✔] Dungeon Crawl-1.20.1-2.3.15
  [✔] DungeonsAriseSevenSeas-1.20.x-1.0.2-forge
  [✔] EasyAnvils-v8.0.2-1.20.1-Forge
  [✔] embeddium-0.3.31+mc1.20.1
  [✔] emi-1.1.22+1.20.1+forge
  [✔] EnchantingInfuser-v8.0.3-1.20.1-Forge
  [✔] enemyexpansion-2.3.1-forge-1.20.1
  [✔] entityculling-forge-1.8.2-mc1.20.1
  [✔] epichunt-forge-1.4.1
  [✔] essence_staffs-1.2.0-forge-1.20.1
  [✔] even_more_magic_1.20.1(v.1.869)
  [✔] exoticbirds-1.20.1-1.0.0
  [✔] expandability-9.0.4
  [✔] FallingTree-1.20.1-4.3.4
  [✔] fancymenu_forge_3.7.0_MC_1.20.1
  [✔] Feature-Recycler-forge-1.0.1
  [✔] ferritecore-6.0.1-forge
  [✔] flerovium-forge-1.20.1-1.2.15-all
  [✔] frostfyre-0.1.1.1-forge-1.20.1
  [✔] geckolib-forge-1.20.1-4.7.4
